ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellybeanMr2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompatIcsMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityRecordCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\AutoScrollHelper$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\AutoScrollHelper$ClampedScroller.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\AutoScrollHelper$ScrollAnimationRunnable.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\AutoScrollHelper.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ContentLoadingProgressBar$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ContentLoadingProgressBar$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ContentLoadingProgressBar.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\CursorAdapter$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\CursorAdapter$ChangeObserver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\CursorAdapter$MyDataSetObserver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\CursorAdapter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\CursorFilter$CursorFilterClient.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\CursorFilter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$AccessibilityDelegate.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$DrawerListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$LayoutParams.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$SavedState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$SavedState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$SimpleDrawerListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$ViewDragCallback$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout$ViewDragCallback.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\DrawerLayout.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\EdgeEffectCompat$BaseEdgeEffectImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\EdgeEffectCompat$EdgeEffectIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\EdgeEffectCompat$EdgeEffectImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\EdgeEffectCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\EdgeEffectCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ExploreByTouchHelper$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ExploreByTouchHelper$ExploreByTouchNodeProvider.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ExploreByTouchHelper.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ListPopupWindowCompat$BaseListPopupWindowImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ListPopupWindowCompat$KitKatListPopupWindowImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ListPopupWindowCompat$ListPopupWindowImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ListPopupWindowCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ListPopupWindowCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ListViewAutoScrollHelper.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\PopupMenuCompat$BasePopupMenuImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\PopupMenuCompat$KitKatPopupMenuImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\PopupMenuCompat$PopupMenuImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\PopupMenuCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\PopupMenuCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ResourceCursorAdapter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompat$ScrollerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplGingerbread.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompatGingerbread.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\ScrollerCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\SearchViewCompat$OnCloseListenerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\SearchViewCompat$OnQueryTextListenerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$2.class
